Bye bye matrice
TMP2 = 0 p1 = 0,0 p2 = 0,0 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 57,-56 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 49,9 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 115,-113 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 173,-170 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 144,-124 c = 0-0
TMP2 = 0 p1 = 173,-170 p2 = 230,-227 c = 0-0
TMP1 = 0 p1 = 173,-170 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 288,-284 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 346,-341 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 317,-295 c = 0-0
TMP2 = 0 p1 = 346,-341 p2 = 403,-398 c = 0-0
TMP1 = 0 p1 = 346,-341 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 461,-455 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 519,-512 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 519,-512 p2 = 568,-503 c = 0-0
TMP2 = 0 p1 = 49,9 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 49,9 p2 = 98,18 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 144,-124 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16252935 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 2146215 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 1951135 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 1756055 | 255    i = 16776960 py = 86
c1 | tmp | c2 = 16777215 | 1560975 | 255    i = 16776960 py = 86
TMP1 = 0 p1 = 136,-58 p2 = 185,-49 c = 0-0
TMP1 = 255 p1 = 174,-136 p2 = 241,-182 c = 255-255
TMP1 = 255 p1 = 174,-136 p2 = 233,-116 c = 255-16711680
c1 | tmp | c2 = 255 | 269794 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 539333 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 808872 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 1078411 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 1347950 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 1617489 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 1887028 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 2156567 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 2426106 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 2695645 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 2965184 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 3234723 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 3504262 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 3773801 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 4043340 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 4312879 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 4582418 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 4851957 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 5121496 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 5391035 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 5660574 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 5930113 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 6199652 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 6469191 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 6738730 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 7008269 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 7277808 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 7547347 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 7816886 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 8086425 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 8355964 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 8625503 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 8895042 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 9164581 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 9434120 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 9703659 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 9973198 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 10242737 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 10512276 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 10781815 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 11051354 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 11320893 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 11590432 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 11859971 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 12129510 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 12399049 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 12668588 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 12938127 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 13207666 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 13477205 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 13746744 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 14016283 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 14285822 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 14555361 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 14824900 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 15094439 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 15363978 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 15633517 | 16711680    i = -16711425 py = 62
c1 | tmp | c2 = 255 | 15903056 | 16711680    i = -16711425 py = 62
TMP1 = 255 p1 = 241,-182 p2 = 299,-239 c = 255-16711680
c1 | tmp | c2 = 255 | 206568 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 412881 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 619194 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 825507 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 1031820 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 1238133 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 1444446 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 1650759 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 1857072 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 2063385 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 2269698 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 2476011 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 2682324 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 2888637 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 3094950 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 3301263 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 3507576 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 3713889 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 3920202 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 4126515 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 4332828 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 4539141 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 4745454 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 4951767 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 5158080 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 5364393 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 5570706 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 5777019 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 5983332 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 6189645 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 6395958 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 6602271 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 6808584 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 7014897 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 7221210 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 7427523 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 7633836 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 7840149 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 8046462 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 8252775 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 8459088 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 8665401 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 8871714 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 9078027 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 9284340 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 9490653 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 9696966 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 9903279 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 10109592 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 10315905 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 10522218 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 10728531 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 10934844 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 11141157 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 11347470 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 11553783 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 11760096 | 16711680    i = -16711425 py = 81
c1 | tmp | c2 = 255 | 11966409 | 16711680    i = -16711425 py = 81
TMP1 = 255 p1 = 241,-182 p2 = 301,-164 c = 255-0
c1 | tmp | c2 = 255 | 270851 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 541447 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 812043 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 1082639 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 1353235 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 1623831 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 1894427 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 2165023 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 2435619 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 2706215 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 2976811 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 3247407 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 3518003 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 3788599 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 4059195 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 4329791 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 4600387 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 4870983 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 5141579 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 5412175 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 5682771 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 5953367 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 6223963 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 6494559 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 6765155 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 7035751 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 7306347 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 7576943 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 7847539 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 8118135 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 8388731 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 8659327 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 8929923 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 9200519 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 9471115 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 9741711 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 10012307 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 10282903 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 10553499 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 10824095 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 11094691 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 11365287 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 11635883 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 11906479 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 12177075 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 12447671 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 12718267 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 12988863 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 13259459 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 13530055 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 13800651 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 14071247 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 14341843 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 14612439 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 14883035 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 15153631 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 15424227 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 15694823 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 15965419 | 16777215    i = -16776960 py = 62
c1 | tmp | c2 = 255 | 16236015 | 16777215    i = -16776960 py = 62
TMP1 = 16711680 p1 = 299,-239 p2 = 357,-296 c = 16711680-16711680
TMP1 = 16711680 p1 = 299,-239 p2 = 355,-225 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712829 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16713978 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16715127 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16716276 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16717425 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16718574 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16719723 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16720872 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16722021 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16723170 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16724319 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16725468 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16726617 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16727766 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16728915 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16730064 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16731213 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16732362 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16733511 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16734660 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16735809 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16736958 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16738107 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16739256 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16740405 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16741554 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16742703 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16743852 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16745001 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16746150 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16747299 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16748448 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16749597 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16750746 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16751895 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16753044 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16754193 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16755342 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16756491 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16757640 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16758789 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16759938 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16761087 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16762236 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16763385 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16764534 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16765683 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16766832 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16767981 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16769130 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16770279 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16771428 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16772577 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16773726 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16774875 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16776024 | 16777215    i = -65535 py = 57
TMP2 = 16711680 p1 = 357,-296 p2 = 415,-354 c = 16711680-16711680
TMP1 = 16711680 p1 = 357,-296 p2 = 406,-287 c = 16711680-16711680
TMP2 = 16711680 p1 = 415,-354 p2 = 462,-420 c = 16711680-16711680
TMP1 = 16711680 p1 = 415,-354 p2 = 464,-344 c = 16711680-16711680
TMP1 = 16711680 p1 = 462,-420 p2 = 540,-457 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712442 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16713204 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16713966 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16714728 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16715490 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16716252 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16717014 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16717776 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16718538 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16719300 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16720062 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16720824 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16721586 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16722348 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16723110 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16723872 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16724634 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16725396 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16726158 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16726920 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16727682 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16728444 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16729206 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16729968 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16730730 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16731492 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16732254 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16733016 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16733778 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16734540 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16735302 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16736064 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16736826 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16737588 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16738350 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16739112 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16739874 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16740636 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16741398 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16742160 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16742922 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16743684 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16744446 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16745208 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16745970 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16746732 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16747494 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16748256 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16749018 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16749780 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16750542 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16751304 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16752066 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16752828 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16753590 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16754352 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16755114 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16755876 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16756638 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16757400 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16758162 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16758924 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16759686 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16760448 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16761210 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16761972 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16762734 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16763496 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16764258 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16765020 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16765782 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16766544 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16767306 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16768068 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16768830 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16769592 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16770354 | 16777215    i = -65535 py = 86
c1 | tmp | c2 = 16711680 | 16771116 | 16777215    i = -65535 py = 86
TMP1 = 16711680 p1 = 462,-420 p2 = 522,-402 c = 16711680-16711680
TMP1 = 0 p1 = 540,-457 p2 = 618,-495 c = 0-0
TMP1 = 0 p1 = 540,-457 p2 = 589,-448 c = 0-0
