80, -14, 413280
81, -15, 412431
82, -15, 412432
83, -16, 411583
84, -16, 411584
85, -17, 410735
86, -17, 410736
87, -18, 409887
88, -18, 409888
89, -19, 409039
90, -19, 409040
91, -20, 408191
92, -20, 408192
93, -21, 407343
94, -21, 407344
95, -22, 406495
96, -22, 406496
97, -23, 405647
98, -24, 404798
99, -24, 404799
100, -25, 403950
101, -25, 403951
102, -26, 403102
103, -26, 403103
104, -27, 402254
105, -27, 402255
106, -28, 401406
107, -28, 401407
108, -29, 400558
109, -29, 400559
110, -30, 399710
111, -30, 399711
112, -31, 398862
113, -31, 398863
114, -32, 398014
115, -32, 398015
116, -33, 397166
117, -33, 397167
118, -34, 396318
119, -34, 396319
120, -35, 395470
121, -35, 395471
122, -36, 394622
123, -36, 394623
124, -37, 393774
125, -37, 393775
126, -38, 392926
127, -39, 392077
128, -39, 392078
129, -40, 391229
130, -40, 391230
131, -41, 390381
132, -41, 390382
133, -42, 389533
134, -42, 389534
135, -43, 388685
136, -43, 388686
137, -44, 387837
138, -44, 387838
139, -45, 386989
140, -45, 386990
141, -46, 386141
142, -46, 386142
143, -47, 385293
144, -47, 385294
145, -48, 384445
146, -48, 384446
147, -49, 383597
148, -49, 383598
149, -50, 382749
150, -50, 382750
151, -51, 381901
152, -51, 381902
153, -52, 381053
154, -52, 381054
155, -53, 380205
156, -54, 379356
157, -54, 379357
158, -55, 378508
159, -55, 378509
160, -56, 377660
161, -56, 377661
162, -57, 376812
163, -57, 376813
164, -58, 375964
165, -58, 375965
166, -59, 375116
167, -59, 375117
168, -60, 374268
169, -60, 374269
170, -61, 373420
171, -61, 373421
172, -62, 372572
173, -62, 372573
174, -63, 371724
175, -63, 371725
176, -64, 370876
177, -64, 370877
178, -65, 370028
179, -65, 370029
180, -66, 369180
181, -66, 369181
182, -67, 368332
183, -67, 368333
184, -68, 367484
185, -69, 366635
186, -69, 366636
187, -70, 365787
188, -70, 365788
189, -71, 364939
190, -71, 364940
191, -72, 364091
192, -72, 364092
193, -73, 363243
194, -73, 363244
195, -74, 362395
196, -74, 362396
197, -75, 361547
198, -75, 361548
199, -76, 360699
200, -76, 360700
201, -77, 359851
202, -77, 359852
203, -78, 359003
204, -78, 359004
205, -79, 358155
206, -79, 358156
207, -80, 357307
208, -80, 357308
209, -81, 356459
210, -81, 356460
211, -82, 355611
212, -83, 354762
213, -83, 354763
214, -84, 353914
215, -84, 353915
216, -85, 353066
217, -85, 353067
218, -86, 352218
219, -86, 352219
220, -87, 351370
221, -87, 351371
222, -88, 350522
223, -88, 350523
224, -89, 349674
225, -89, 349675
226, -90, 348826
227, -90, 348827
228, -91, 347978
229, -91, 347979
230, -92, 347130
231, -92, 347131
232, -93, 346282
233, -93, 346283
234, -94, 345434
235, -94, 345435
236, -95, 344586
237, -95, 344587
238, -96, 343738
239, -96, 343739
240, -97, 342890
241, -98, 342041
242, -98, 342042
243, -99, 341193
244, -99, 341194
245, -100, 340345
246, -100, 340346
247, -101, 339497
248, -101, 339498
249, -102, 338649
250, -102, 338650
251, -103, 337801
252, -103, 337802
253, -104, 336953
254, -104, 336954
255, -105, 336105
256, -105, 336106
257, -106, 335257
258, -106, 335258
259, -107, 334409
260, -107, 334410
261, -108, 333561
262, -108, 333562
263, -109, 332713
264, -109, 332714
265, -110, 331865
266, -110, 331866
267, -111, 331017
268, -111, 331018
269, -112, 330169
270, -113, 329320
271, -113, 329321
272, -114, 328472
273, -114, 328473
274, -115, 327624
275, -115, 327625
276, -116, 326776
277, -116, 326777
278, -117, 325928
279, -117, 325929
280, -118, 325080
281, -118, 325081
282, -119, 324232
283, -119, 324233
284, -120, 323384
285, -120, 323385
286, -121, 322536
287, -121, 322537
288, -122, 321688
289, -122, 321689
290, -123, 320840
291, -123, 320841
292, -124, 319992
293, -124, 319993
294, -125, 319144
295, -125, 319145
296, -126, 318296
297, -126, 318297
298, -127, 317448
299, -128, 316599
300, -128, 316600
301, -129, 315751
302, -129, 315752
303, -130, 314903
304, -130, 314904
305, -131, 314055
306, -131, 314056
307, -132, 313207
308, -132, 313208
309, -133, 312359
310, -133, 312360
311, -134, 311511
312, -134, 311512
313, -135, 310663
314, -135, 310664
315, -136, 309815
316, -136, 309816
317, -137, 308967
318, -137, 308968
319, -138, 308119
320, -138, 308120
321, -139, 307271
322, -139, 307272
323, -140, 306423
324, -140, 306424
325, -141, 305575
326, -141, 305576
327, -142, 304727
328, -143, 303878
329, -143, 303879
330, -144, 303030
331, -144, 303031
332, -145, 302182
333, -145, 302183
334, -146, 301334
335, -146, 301335
336, -147, 300486
337, -147, 300487
338, -148, 299638
339, -148, 299639
340, -149, 298790
341, -149, 298791
342, -150, 297942
343, -150, 297943
344, -151, 297094
345, -151, 297095
346, -152, 296246
347, -152, 296247
348, -153, 295398
349, -153, 295399
350, -154, 294550
351, -154, 294551
352, -155, 293702
353, -155, 293703
354, -156, 292854
355, -156, 292855
356, -157, 292006
357, -158, 291157
358, -158, 291158
359, -159, 290309
360, -159, 290310
361, -160, 289461
362, -160, 289462
363, -161, 288613
364, -161, 288614
365, -162, 287765
366, -162, 287766
367, -163, 286917
368, -163, 286918
369, -164, 286069
370, -164, 286070
371, -165, 285221
372, -165, 285222
373, -166, 284373
374, -166, 284374
375, -167, 283525
376, -167, 283526
377, -168, 282677
378, -168, 282678
379, -169, 281829
380, -169, 281830
381, -170, 280981
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
42, -36, 394542
42, -37, 393692
42, -38, 392842
42, -39, 391992
42, -40, 391142
42, -41, 390292
43, -42, 389443
43, -43, 388593
43, -44, 387743
43, -45, 386893
43, -46, 386043
43, -47, 385193
43, -48, 384343
43, -49, 383493
43, -50, 382643
43, -51, 381793
43, -52, 380943
43, -53, 380093
43, -54, 379243
43, -55, 378393
44, -56, 377544
44, -57, 376694
44, -58, 375844
44, -59, 374994
44, -60, 374144
44, -61, 373294
44, -62, 372444
44, -63, 371594
44, -64, 370744
44, -65, 369894
44, -66, 369044
44, -67, 368194
44, -68, 367344
44, -69, 366494
45, -70, 365645
45, -71, 364795
45, -72, 363945
45, -73, 363095
45, -74, 362245
45, -75, 361395
45, -76, 360545
45, -77, 359695
43, -35, 395393
44, -36, 394544
45, -36, 394545
46, -37, 393696
47, -37, 393697
48, -37, 393698
49, -38, 392849
50, -38, 392850
51, -39, 392001
52, -39, 392002
53, -39, 392003
54, -40, 391154
55, -40, 391155
56, -41, 390306
57, -41, 390307
58, -41, 390308
59, -42, 389459
60, -42, 389460
61, -43, 388611
62, -43, 388612
63, -43, 388613
64, -44, 387764
65, -44, 387765
66, -45, 386916
67, -45, 386917
68, -45, 386918
69, -46, 386069
70, -46, 386070
71, -47, 385221
72, -47, 385222
73, -47, 385223
74, -48, 384374
75, -48, 384375
76, -49, 383526
77, -49, 383527
78, -49, 383528
79, -50, 382679
80, -50, 382680
81, -51, 381831
82, -51, 381832
83, -51, 381833
84, -52, 380984
85, -52, 380985
86, -53, 380136
87, -53, 380137
88, -53, 380138
89, -54, 379289
90, -54, 379290
91, -55, 378441
92, -55, 378442
93, -55, 378443
94, -56, 377594
95, -56, 377595
96, -57, 376746
97, -57, 376747
98, -57, 376748
99, -58, 375899
100, -58, 375900
101, -59, 375051
102, -59, 375052
103, -59, 375053
104, -60, 374204
105, -60, 374205
106, -61, 373356
107, -61, 373357
108, -61, 373358
109, -62, 372509
110, -62, 372510
111, -63, 371661
112, -63, 371662
113, -63, 371663
114, -64, 370814
115, -64, 370815
116, -65, 369966
117, -65, 369967
118, -65, 369968
119, -66, 369119
120, -66, 369120
121, -67, 368271
122, -67, 368272
123, -67, 368273
124, -68, 367424
125, -68, 367425
126, -69, 366576
127, -69, 366577
128, -69, 366578
129, -70, 365729
130, -70, 365730
131, -71, 364881
132, -71, 364882
133, -71, 364883
134, -72, 364034
135, -72, 364035
136, -73, 363186
137, -73, 363187
138, -73, 363188
139, -74, 362339
140, -74, 362340
141, -75, 361491
142, -75, 361492
143, -75, 361493
144, -76, 360644
145, -76, 360645
146, -77, 359796
147, -77, 359797
148, -77, 359798
149, -78, 358949
150, -78, 358950
151, -79, 358101
152, -79, 358102
153, -79, 358103
154, -80, 357254
155, -80, 357255
156, -81, 356406
157, -81, 356407
158, -81, 356408
159, -82, 355559
160, -82, 355560
161, -83, 354711
162, -83, 354712
163, -83, 354713
164, -84, 353864
165, -84, 353865
166, -85, 353016
167, -85, 353017
168, -85, 353018
169, -86, 352169
170, -86, 352170
171, -87, 351321
172, -87, 351322
173, -87, 351323
174, -88, 350474
175, -88, 350475
176, -89, 349626
177, -89, 349627
178, -89, 349628
179, -90, 348779
180, -90, 348780
181, -91, 347931
182, -91, 347932
183, -91, 347933
184, -92, 347084
185, -92, 347085
186, -93, 346236
187, -93, 346237
188, -93, 346238
189, -94, 345389
190, -94, 345390
191, -95, 344541
192, -95, 344542
193, -95, 344543
194, -96, 343694
195, -96, 343695
196, -97, 342846
197, -97, 342847
198, -97, 342848
199, -98, 341999
200, -98, 342000
201, -99, 341151
202, -99, 341152
203, -99, 341153
204, -100, 340304
205, -100, 340305
206, -101, 339456
207, -101, 339457
208, -101, 339458
209, -102, 338609
210, -102, 338610
211, -103, 337761
212, -103, 337762
213, -103, 337763
214, -104, 336914
215, -104, 336915
216, -104, 336916
217, -105, 336067
218, -105, 336068
219, -106, 335219
220, -106, 335220
221, -106, 335221
222, -107, 334372
223, -107, 334373
224, -108, 333524
225, -108, 333525
226, -108, 333526
227, -109, 332677
228, -109, 332678
229, -110, 331829
230, -110, 331830
231, -110, 331831
232, -111, 330982
233, -111, 330983
234, -112, 330134
235, -112, 330135
236, -112, 330136
237, -113, 329287
238, -113, 329288
239, -114, 328439
240, -114, 328440
241, -114, 328441
242, -115, 327592
243, -115, 327593
244, -116, 326744
245, -116, 326745
246, -116, 326746
247, -117, 325897
248, -117, 325898
249, -118, 325049
250, -118, 325050
251, -118, 325051
252, -119, 324202
253, -119, 324203
254, -120, 323354
255, -120, 323355
256, -120, 323356
257, -121, 322507
258, -121, 322508
259, -122, 321659
260, -122, 321660
261, -122, 321661
262, -123, 320812
263, -123, 320813
264, -124, 319964
265, -124, 319965
266, -124, 319966
267, -125, 319117
268, -125, 319118
269, -126, 318269
270, -126, 318270
271, -126, 318271
272, -127, 317422
273, -127, 317423
274, -128, 316574
275, -128, 316575
276, -128, 316576
277, -129, 315727
278, -129, 315728
279, -130, 314879
280, -130, 314880
281, -130, 314881
282, -131, 314032
283, -131, 314033
284, -132, 313184
285, -132, 313185
286, -132, 313186
287, -133, 312337
288, -133, 312338
289, -134, 311489
290, -134, 311490
291, -134, 311491
292, -135, 310642
293, -135, 310643
294, -136, 309794
295, -136, 309795
296, -136, 309796
297, -137, 308947
298, -137, 308948
299, -138, 308099
300, -138, 308100
301, -138, 308101
302, -139, 307252
303, -139, 307253
304, -140, 306404
305, -140, 306405
306, -140, 306406
307, -141, 305557
308, -141, 305558
309, -142, 304709
310, -142, 304710
311, -142, 304711
312, -143, 303862
313, -143, 303863
314, -144, 303014
315, -144, 303015
316, -144, 303016
317, -145, 302167
318, -145, 302168
319, -146, 301319
320, -146, 301320
321, -146, 301321
322, -147, 300472
323, -147, 300473
324, -148, 299624
325, -148, 299625
326, -148, 299626
327, -149, 298777
328, -149, 298778
329, -150, 297929
330, -150, 297930
331, -150, 297931
332, -151, 297082
333, -151, 297083
334, -152, 296234
335, -152, 296235
336, -152, 296236
337, -153, 295387
338, -153, 295388
339, -154, 294539
340, -154, 294540
341, -154, 294541
342, -155, 293692
343, -155, 293693
344, -156, 292844
345, -156, 292845
346, -156, 292846
347, -157, 291997
348, -157, 291998
349, -158, 291149
350, -158, 291150
351, -158, 291151
352, -159, 290302
353, -159, 290303
354, -160, 289454
355, -160, 289455
356, -160, 289456
357, -161, 288607
358, -161, 288608
359, -162, 287759
360, -162, 287760
361, -162, 287761
362, -163, 286912
363, -163, 286913
364, -164, 286064
365, -164, 286065
366, -164, 286066
367, -165, 285217
368, -165, 285218
369, -166, 284369
370, -166, 284370
371, -166, 284371
372, -167, 283522
373, -167, 283523
374, -168, 282674
375, -168, 282675
376, -168, 282676
377, -169, 281827
378, -169, 281828
379, -170, 280979
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
46, -77, 359696
47, -78, 358847
48, -78, 358848
49, -79, 357999
50, -79, 358000
51, -79, 358001
52, -80, 357152
53, -80, 357153
54, -81, 356304
55, -81, 356305
56, -81, 356306
57, -82, 355457
58, -82, 355458
59, -83, 354609
60, -83, 354610
61, -83, 354611
62, -84, 353762
63, -84, 353763
64, -84, 353764
65, -85, 352915
66, -85, 352916
67, -86, 352067
68, -86, 352068
69, -86, 352069
70, -87, 351220
71, -87, 351221
72, -88, 350372
73, -88, 350373
74, -88, 350374
75, -89, 349525
76, -89, 349526
77, -90, 348677
78, -90, 348678
46, -77, 359696
47, -78, 358847
48, -78, 358848
49, -78, 358849
50, -78, 358850
51, -79, 358001
52, -79, 358002
53, -79, 358003
54, -80, 357154
55, -80, 357155
56, -80, 357156
57, -80, 357157
58, -81, 356308
59, -81, 356309
60, -81, 356310
61, -81, 356311
62, -82, 355462
63, -82, 355463
64, -82, 355464
65, -83, 354615
66, -83, 354616
67, -83, 354617
68, -83, 354618
69, -84, 353769
70, -84, 353770
71, -84, 353771
72, -85, 352922
73, -85, 352923
74, -85, 352924
75, -85, 352925
76, -86, 352076
77, -86, 352077
78, -86, 352078
79, -87, 351229
80, -87, 351230
81, -87, 351231
82, -87, 351232
83, -88, 350383
84, -88, 350384
85, -88, 350385
86, -88, 350386
87, -89, 349537
88, -89, 349538
89, -89, 349539
90, -90, 348690
91, -90, 348691
92, -90, 348692
93, -90, 348693
94, -91, 347844
95, -91, 347845
96, -91, 347846
97, -92, 346997
98, -92, 346998
99, -92, 346999
100, -92, 347000
101, -93, 346151
102, -93, 346152
103, -93, 346153
104, -93, 346154
105, -94, 345305
106, -94, 345306
107, -94, 345307
108, -95, 344458
109, -95, 344459
110, -95, 344460
111, -95, 344461
112, -96, 343612
113, -96, 343613
114, -96, 343614
115, -97, 342765
116, -97, 342766
117, -97, 342767
118, -97, 342768
119, -98, 341919
120, -98, 341920
121, -98, 341921
122, -99, 341072
123, -99, 341073
124, -99, 341074
125, -99, 341075
126, -100, 340226
127, -100, 340227
128, -100, 340228
129, -100, 340229
130, -101, 339380
131, -101, 339381
132, -101, 339382
133, -102, 338533
134, -102, 338534
135, -102, 338535
136, -102, 338536
137, -103, 337687
138, -103, 337688
139, -103, 337689
140, -104, 336840
141, -104, 336841
142, -104, 336842
143, -104, 336843
144, -105, 335994
145, -105, 335995
146, -105, 335996
147, -106, 335147
148, -106, 335148
149, -106, 335149
150, -106, 335150
151, -107, 334301
152, -107, 334302
153, -107, 334303
154, -107, 334304
155, -108, 333455
156, -108, 333456
157, -108, 333457
158, -109, 332608
159, -109, 332609
160, -109, 332610
161, -109, 332611
162, -110, 331762
163, -110, 331763
164, -110, 331764
165, -111, 330915
166, -111, 330916
167, -111, 330917
168, -111, 330918
169, -112, 330069
170, -112, 330070
171, -112, 330071
172, -112, 330072
173, -113, 329223
174, -113, 329224
175, -113, 329225
176, -114, 328376
177, -114, 328377
178, -114, 328378
179, -114, 328379
180, -115, 327530
181, -115, 327531
182, -115, 327532
183, -116, 326683
184, -116, 326684
185, -116, 326685
186, -116, 326686
187, -117, 325837
188, -117, 325838
189, -117, 325839
190, -118, 324990
191, -118, 324991
192, -118, 324992
193, -118, 324993
194, -119, 324144
195, -119, 324145
196, -119, 324146
197, -119, 324147
198, -120, 323298
199, -120, 323299
200, -120, 323300
201, -121, 322451
202, -121, 322452
203, -121, 322453
204, -121, 322454
205, -122, 321605
206, -122, 321606
207, -122, 321607
208, -123, 320758
209, -123, 320759
210, -123, 320760
211, -123, 320761
212, -124, 319912
213, -124, 319913
214, -124, 319914
215, -125, 319065
216, -125, 319066
217, -125, 319067
218, -125, 319068
219, -126, 318219
220, -126, 318220
221, -126, 318221
222, -126, 318222
223, -127, 317373
224, -127, 317374
225, -127, 317375
226, -128, 316526
227, -128, 316527
228, -128, 316528
229, -128, 316529
230, -129, 315680
231, -129, 315681
232, -129, 315682
233, -130, 314833
234, -130, 314834
235, -130, 314835
236, -130, 314836
237, -131, 313987
238, -131, 313988
239, -131, 313989
240, -131, 313990
241, -132, 313141
242, -132, 313142
243, -132, 313143
244, -133, 312294
245, -133, 312295
246, -133, 312296
247, -133, 312297
248, -134, 311448
249, -134, 311449
250, -134, 311450
251, -135, 310601
252, -135, 310602
253, -135, 310603
254, -135, 310604
255, -136, 309755
256, -136, 309756
257, -136, 309757
258, -137, 308908
259, -137, 308909
260, -137, 308910
261, -137, 308911
262, -138, 308062
263, -138, 308063
264, -138, 308064
265, -138, 308065
266, -139, 307216
267, -139, 307217
268, -139, 307218
269, -140, 306369
270, -140, 306370
271, -140, 306371
272, -140, 306372
273, -141, 305523
274, -141, 305524
275, -141, 305525
276, -142, 304676
277, -142, 304677
278, -142, 304678
279, -142, 304679
280, -143, 303830
281, -143, 303831
282, -143, 303832
283, -144, 302983
284, -144, 302984
285, -144, 302985
286, -144, 302986
287, -145, 302137
288, -145, 302138
289, -145, 302139
290, -145, 302140
291, -146, 301291
292, -146, 301292
293, -146, 301293
294, -147, 300444
295, -147, 300445
296, -147, 300446
297, -147, 300447
298, -148, 299598
299, -148, 299599
300, -148, 299600
301, -149, 298751
302, -149, 298752
303, -149, 298753
304, -149, 298754
305, -150, 297905
306, -150, 297906
307, -150, 297907
308, -150, 297908
309, -151, 297059
310, -151, 297060
311, -151, 297061
312, -152, 296212
313, -152, 296213
314, -152, 296214
315, -152, 296215
316, -153, 295366
317, -153, 295367
318, -153, 295368
319, -154, 294519
320, -154, 294520
321, -154, 294521
322, -154, 294522
323, -155, 293673
324, -155, 293674
325, -155, 293675
326, -156, 292826
327, -156, 292827
328, -156, 292828
329, -156, 292829
330, -157, 291980
331, -157, 291981
332, -157, 291982
333, -157, 291983
334, -158, 291134
335, -158, 291135
336, -158, 291136
337, -159, 290287
338, -159, 290288
339, -159, 290289
340, -159, 290290
341, -160, 289441
342, -160, 289442
343, -160, 289443
344, -161, 288594
345, -161, 288595
346, -161, 288596
347, -161, 288597
348, -162, 287748
349, -162, 287749
350, -162, 287750
351, -163, 286901
352, -163, 286902
353, -163, 286903
354, -163, 286904
355, -164, 286055
356, -164, 286056
357, -164, 286057
358, -164, 286058
359, -165, 285209
360, -165, 285210
361, -165, 285211
362, -166, 284362
363, -166, 284363
364, -166, 284364
365, -166, 284365
366, -167, 283516
367, -167, 283517
368, -167, 283518
369, -168, 282669
370, -168, 282670
371, -168, 282671
372, -168, 282672
373, -169, 281823
374, -169, 281824
375, -169, 281825
376, -169, 281826
377, -170, 280977
378, -170, 280978
379, -170, 280979
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
79, -91, 347829
80, -92, 346980
81, -93, 346131
82, -94, 345282
83, -95, 344433
84, -96, 343584
85, -97, 342735
86, -98, 341886
87, -99, 341037
88, -100, 340188
89, -101, 339339
90, -102, 338490
91, -103, 337641
92, -104, 336792
93, -105, 335943
94, -106, 335094
95, -107, 334245
96, -108, 333396
97, -109, 332547
98, -110, 331698
99, -111, 330849
100, -112, 330000
101, -113, 329151
79, -90, 348679
80, -91, 347830
81, -91, 347831
82, -91, 347832
83, -91, 347833
84, -92, 346984
85, -92, 346985
86, -92, 346986
87, -92, 346987
88, -93, 346138
89, -93, 346139
90, -93, 346140
91, -93, 346141
92, -94, 345292
93, -94, 345293
94, -94, 345294
95, -95, 344445
96, -95, 344446
97, -95, 344447
98, -95, 344448
99, -96, 343599
100, -96, 343600
101, -96, 343601
102, -96, 343602
103, -97, 342753
104, -97, 342754
105, -97, 342755
106, -97, 342756
107, -98, 341907
108, -98, 341908
109, -98, 341909
110, -99, 341060
111, -99, 341061
112, -99, 341062
113, -99, 341063
114, -100, 340214
115, -100, 340215
116, -100, 340216
117, -100, 340217
118, -101, 339368
119, -101, 339369
120, -101, 339370
121, -101, 339371
122, -102, 338522
123, -102, 338523
124, -102, 338524
125, -103, 337675
126, -103, 337676
127, -103, 337677
128, -103, 337678
129, -104, 336829
130, -104, 336830
131, -104, 336831
132, -104, 336832
133, -105, 335983
134, -105, 335984
135, -105, 335985
136, -105, 335986
137, -106, 335137
138, -106, 335138
139, -106, 335139
140, -107, 334290
141, -107, 334291
142, -107, 334292
143, -107, 334293
144, -108, 333444
145, -108, 333445
146, -108, 333446
147, -108, 333447
148, -109, 332598
149, -109, 332599
150, -109, 332600
151, -109, 332601
152, -110, 331752
153, -110, 331753
154, -110, 331754
155, -111, 330905
156, -111, 330906
157, -111, 330907
158, -111, 330908
159, -112, 330059
160, -112, 330060
161, -112, 330061
162, -112, 330062
163, -113, 329213
164, -113, 329214
165, -113, 329215
166, -114, 328366
167, -114, 328367
168, -114, 328368
169, -114, 328369
170, -115, 327520
171, -115, 327521
172, -115, 327522
173, -115, 327523
174, -116, 326674
175, -116, 326675
176, -116, 326676
177, -116, 326677
178, -117, 325828
179, -117, 325829
180, -117, 325830
181, -118, 324981
182, -118, 324982
183, -118, 324983
184, -118, 324984
185, -119, 324135
186, -119, 324136
187, -119, 324137
188, -119, 324138
189, -120, 323289
190, -120, 323290
191, -120, 323291
192, -120, 323292
193, -121, 322443
194, -121, 322444
195, -121, 322445
196, -122, 321596
197, -122, 321597
198, -122, 321598
199, -122, 321599
200, -123, 320750
201, -123, 320751
202, -123, 320752
203, -123, 320753
204, -124, 319904
205, -124, 319905
206, -124, 319906
207, -124, 319907
208, -125, 319058
209, -125, 319059
210, -125, 319060
211, -126, 318211
212, -126, 318212
213, -126, 318213
214, -126, 318214
215, -127, 317365
216, -127, 317366
217, -127, 317367
218, -127, 317368
219, -128, 316519
220, -128, 316520
221, -128, 316521
222, -128, 316522
223, -129, 315673
224, -129, 315674
225, -129, 315675
226, -130, 314826
227, -130, 314827
228, -130, 314828
229, -130, 314829
230, -131, 313980
231, -131, 313981
232, -131, 313982
233, -131, 313983
234, -132, 313134
235, -132, 313135
236, -132, 313136
237, -132, 313137
238, -133, 312288
239, -133, 312289
240, -133, 312290
241, -134, 311441
242, -134, 311442
243, -134, 311443
244, -134, 311444
245, -135, 310595
246, -135, 310596
247, -135, 310597
248, -135, 310598
249, -136, 309749
250, -136, 309750
251, -136, 309751
252, -136, 309752
253, -137, 308903
254, -137, 308904
255, -137, 308905
256, -138, 308056
257, -138, 308057
258, -138, 308058
259, -138, 308059
260, -139, 307210
261, -139, 307211
262, -139, 307212
263, -139, 307213
264, -140, 306364
265, -140, 306365
266, -140, 306366
267, -140, 306367
268, -141, 305518
269, -141, 305519
270, -141, 305520
271, -142, 304671
272, -142, 304672
273, -142, 304673
274, -142, 304674
275, -143, 303825
276, -143, 303826
277, -143, 303827
278, -143, 303828
279, -144, 302979
280, -144, 302980
281, -144, 302981
282, -144, 302982
283, -145, 302133
284, -145, 302134
285, -145, 302135
286, -146, 301286
287, -146, 301287
288, -146, 301288
289, -146, 301289
290, -147, 300440
291, -147, 300441
292, -147, 300442
293, -147, 300443
294, -148, 299594
295, -148, 299595
296, -148, 299596
297, -148, 299597
298, -149, 298748
299, -149, 298749
300, -149, 298750
301, -150, 297901
302, -150, 297902
303, -150, 297903
304, -150, 297904
305, -151, 297055
306, -151, 297056
307, -151, 297057
308, -151, 297058
309, -152, 296209
310, -152, 296210
311, -152, 296211
312, -153, 295362
313, -153, 295363
314, -153, 295364
315, -153, 295365
316, -154, 294516
317, -154, 294517
318, -154, 294518
319, -154, 294519
320, -155, 293670
321, -155, 293671
322, -155, 293672
323, -155, 293673
324, -156, 292824
325, -156, 292825
326, -156, 292826
327, -157, 291977
328, -157, 291978
329, -157, 291979
330, -157, 291980
331, -158, 291131
332, -158, 291132
333, -158, 291133
334, -158, 291134
335, -159, 290285
336, -159, 290286
337, -159, 290287
338, -159, 290288
339, -160, 289439
340, -160, 289440
341, -160, 289441
342, -161, 288592
343, -161, 288593
344, -161, 288594
345, -161, 288595
346, -162, 287746
347, -162, 287747
348, -162, 287748
349, -162, 287749
350, -163, 286900
351, -163, 286901
352, -163, 286902
353, -163, 286903
354, -164, 286054
355, -164, 286055
356, -164, 286056
357, -165, 285207
358, -165, 285208
359, -165, 285209
360, -165, 285210
361, -166, 284361
362, -166, 284362
363, -166, 284363
364, -166, 284364
365, -167, 283515
366, -167, 283516
367, -167, 283517
368, -167, 283518
369, -168, 282669
370, -168, 282670
371, -168, 282671
372, -169, 281822
373, -169, 281823
374, -169, 281824
375, -169, 281825
376, -170, 280976
377, -170, 280977
378, -170, 280978
379, -170, 280979
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
102, -114, 328302
103, -115, 327453
104, -116, 326604
105, -117, 325755
106, -118, 324906
107, -119, 324057
108, -120, 323208
109, -121, 322359
110, -122, 321510
111, -123, 320661
112, -124, 319812
113, -124, 319813
114, -125, 318964
115, -126, 318115
116, -127, 317266
117, -128, 316417
118, -129, 315568
119, -130, 314719
120, -131, 313870
121, -132, 313021
122, -133, 312172
123, -134, 311323
124, -135, 310474
102, -113, 329152
103, -113, 329153
104, -114, 328304
105, -114, 328305
106, -114, 328306
107, -114, 328307
108, -114, 328308
109, -115, 327459
110, -115, 327460
111, -115, 327461
112, -115, 327462
113, -115, 327463
114, -116, 326614
115, -116, 326615
116, -116, 326616
117, -116, 326617
118, -117, 325768
119, -117, 325769
120, -117, 325770
121, -117, 325771
122, -117, 325772
123, -118, 324923
124, -118, 324924
125, -118, 324925
126, -118, 324926
127, -118, 324927
128, -119, 324078
129, -119, 324079
130, -119, 324080
131, -119, 324081
132, -119, 324082
133, -120, 323233
134, -120, 323234
135, -120, 323235
136, -120, 323236
137, -120, 323237
138, -121, 322388
139, -121, 322389
140, -121, 322390
141, -121, 322391
142, -122, 321542
143, -122, 321543
144, -122, 321544
145, -122, 321545
146, -122, 321546
147, -123, 320697
148, -123, 320698
149, -123, 320699
150, -123, 320700
151, -123, 320701
152, -124, 319852
153, -124, 319853
154, -124, 319854
155, -124, 319855
156, -124, 319856
157, -125, 319007
158, -125, 319008
159, -125, 319009
160, -125, 319010
161, -125, 319011
162, -126, 318162
163, -126, 318163
164, -126, 318164
165, -126, 318165
166, -127, 317316
167, -127, 317317
168, -127, 317318
169, -127, 317319
170, -127, 317320
171, -128, 316471
172, -128, 316472
173, -128, 316473
174, -128, 316474
175, -128, 316475
176, -129, 315626
177, -129, 315627
178, -129, 315628
179, -129, 315629
180, -129, 315630
181, -130, 314781
182, -130, 314782
183, -130, 314783
184, -130, 314784
185, -130, 314785
186, -131, 313936
187, -131, 313937
188, -131, 313938
189, -131, 313939
190, -131, 313940
191, -132, 313091
192, -132, 313092
193, -132, 313093
194, -132, 313094
195, -133, 312245
196, -133, 312246
197, -133, 312247
198, -133, 312248
199, -133, 312249
200, -134, 311400
201, -134, 311401
202, -134, 311402
203, -134, 311403
204, -134, 311404
205, -135, 310555
206, -135, 310556
207, -135, 310557
208, -135, 310558
209, -135, 310559
210, -136, 309710
211, -136, 309711
212, -136, 309712
213, -136, 309713
214, -136, 309714
215, -137, 308865
216, -137, 308866
217, -137, 308867
218, -137, 308868
219, -138, 308019
220, -138, 308020
221, -138, 308021
222, -138, 308022
223, -138, 308023
224, -139, 307174
225, -139, 307175
226, -139, 307176
227, -139, 307177
228, -139, 307178
229, -140, 306329
230, -140, 306330
231, -140, 306331
232, -140, 306332
233, -140, 306333
234, -141, 305484
235, -141, 305485
236, -141, 305486
237, -141, 305487
238, -141, 305488
239, -142, 304639
